timestamp,demand_mw
2025-11-01 05:00:00+00:00,38831.55985226846
2025-11-01 06:00:00+00:00,38301.64124869738
2025-11-01 07:00:00+00:00,39177.54583730762
2025-11-01 08:00:00+00:00,39045.99398902192
2025-11-01 09:00:00+00:00,39767.601445787914
2025-11-01 10:00:00+00:00,39520.305298584964
2025-11-01 11:00:00+00:00,39670.03624037826
2025-11-01 12:00:00+00:00,39280.87784785017
2025-11-01 13:00:00+00:00,40251.58474871136
2025-11-01 14:00:00+00:00,40584.52528009977
2025-11-01 15:00:00+00:00,41046.88483604268
2025-11-01 16:00:00+00:00,40942.57953080183
2025-11-01 17:00:00+00:00,40905.71377231327
